# (chorus x2
# I won?t go getting tired of you x2
# I?m not getting tired)
# Hanging on this wire
# Waiting for the day I have to choose
# Cursed by love so dire
# One more boy for hire
# One more boy to lend a hand to you
# But is this desire or the truth
# So shame on me for the ruse
# Shame on me for the blues
# Another one returned that I?ll never use
# (chorus)x2
# Of you x2
# I can be your liar
# I can be your bearer of bad news
# Sick and uninspired by the diamonds in your fire
# Burning like a flame inside of you
# But is this just desire or the truth
# So shame on me for the ruse
# Shame on me for the blues
# Another one returned that I?ll never use
# (chorus) x2
# Of you
> Foo Fighters
$ Altre Canzoni
# Touch...light as a feather
# I will wait for you honestly
# I am yours - entirely...
# I remember last night's dream
# could it be the one of me?
# I've known the face inside the window
# and the voice forever in my heart...
# like an angel's arrow
# I remember last night's dream
# could it be the one of me?
# I've been waiting silently...
# would you risk it all...
# with me?
> Foo Fighters
$ The Colour And The Shape
# The rain is here and you, my dear,
# Are still my friend
# It's true the two of us are back as one again
# I was the one who left you
# Always coming back I cannot forget you girl
# Now I am up in arms again
# Together now I don't know how this love could end
# My lonely heart it falls apart again
# For you to mend
# I was the one who left you
# Always coming back I cannot forget you girl
# Now I am up in arms again
> Foo Fighters
$ In Your Honor - Disc 2
# Dearest constellation, heaven surroundin' you
# Stay there, soft and blue. Virginia Moon, I'll wait for you tonight
# Sweetest invitation, breaking the day in two
# Feelin' like I do, Virginia Moon, I'll wait for you tonight
# And now our shades become shadows in your light
# In the morning wind we're through and tomorrow rescues you,
# I will say goodnight
# Secret fascination, whisper a quiet tune
# Hear me callin' you, Virginia Moon, I'll wait for you tonight
# And now our shades become shadows in your light
# In the morning wind we're through and tomorrow rescues you,
# I will say goodnight
# Virginia Moon, I'll wait for you tonight
# And now our shades become shadows in your light
# In the morning wind we're through and tomorrow rescues you,
# I will say goodnight
# I will say goodnight
# I will say goodnight
> Foo Fighters
$ The Colour And The Shape
# Tonight I'm tangled in my blanket of clouds
# Dreaming aloud
# Things just won't do without you, matter of fact
# I'm on your back, I'm on your back, I'm on your back
# If you walk out on me, I'm walking after you
# If you walk out on me, I'm walking after you
# If you'd accept surrender, I'll give up some more
# Weren't you adored
# I cannot be without you, matter of fact
# I'm on your back, I'm on your back, I'm on your back
# If you walk out on me, I'm walking after you
# If you walk out on me, I'm walking after you
# Another heart is cracked in two, I'm on your back
# I cannot be without you, matter of fact
# I'm on your back, I'm on your back, I'm on your back
# If you walk out on me, I'm walking after you
# If you walk out on me, I'm walking after you
# If you walk out on me, I'm walking after you
# Another heart is cracked in two, I'm on your back
> Foo Fighters
$ Foo Fighters
# Stick it to the mailman
# reading is a problem
# see you all suntanned
# only with the ray bans
# take that to the man you call the chair
# pissing on a wet wall
# skinny yellow spit, man
# dealin' with the shit, man
# make it with my bad hand
# just another rock band
# take that to the man they call the chair
# trouble with the contract
# hey there, boy, you been catchin' the black widow
# that's what we want you to know
# I want to swim in a watershed
# I want to listen to crawdads
# I lost the counter so bad
# I keep on thinking I get ahead, I'm
# pissin' on the disc jam
# pissin' 'bout the farm hand
# pissin' 'bout the greek state
# miss it and I can't wait
# take that to the man they call the chair
# trouble with the contract
# hey, man, can't you tell
# it's still a problem?
# I want to swim in a wattershed
# I want to listen to crawdads
# I lost the counter so bad
# I keep on thinking I get ahead, I'm
# pissin' on the disc jam
# pissin' 'bout the farm hand
# pissin' 'bout the greek state
# miss it and I can't wait
> Foo Fighters
# stick it to the mailman
# reading is a problem
# see you all suntanned
# only with the ray bans
# take that to the man you call the chair
# pissing on a wet wall
# skinny yellow spit, man
# dealin' with the shit, man
# make it with my bad hand
# just another rock band
# take that to the man they call the chair
# trouble with the contract
# hey there, boy, you been catchin' the black widow
# that's what we want you to know
# I want to swim in a watershed
# I want to listen to crawdads
# I lost the counter so bad
# I keep on thinking I get ahead, I'm
# pissin' on the disc jam
# pissin' 'bout the farm hand
# pissin' 'bout the greek state
# miss it and I can't wait
# take that to the man they call the chair
# trouble with the contract
# hey, man, can't you tell
# it's still a problem?
# I want to swim in a wattershed
# I want to listen to crawdads
# I lost the counter so bad
# I keep on thinking I get ahead, I'm
# pissin' on the disc jam
# pissin' 'bout the farm hand
# pissin' 'bout the greek state
# miss it and I can't wait
> Foo Fighters
# I stick it to the mailman
# I'm pinned against a pot plant
# I'm sick of all the sun-tan
# Oily with the ray-ban
# Take that to the bank and call it a check
# Masked without a weapon
# I'm skinny as a spit pan
# Dealing with the shit plan
# Playing with my bad hand
# Just another rock band
# Take that to the man
# and call it a check
# Trapped within a contract
# Hey there boy while you were catching the black widow
# The rest of us were watching melrose
# I wanna swin in the wattershed
# I wanna listen to the flowerhead
# I lost a gallon and still I bled
# I keep on thinking i get ahead
# Pissed at all the disc jam
# Pissed about the 5-ham
# Pissed about the green state
# I miss it and I can't wait
# Hey man can't you tell it's still a problem?
# See you at the devil's tower
# I wanna swin in the wattershed
# I wanna listen to the flowerhead
# I lost a gallon and still I bled
# I keep on thinking i get ahead
# Pissed at all the disc jam
# Pissed about the 5-ham
# Pissed about the green state
# I miss it and I can't wait
> Foo Fighters
$ Foo Fighters
# I'm molasses hung in rent
# read a sponsor one shot no post-show
# tear it off, but not a lot, it's not enough to debate
# as if you blame real and stagnate
# big shit no shit
# tear it off, but not a lot, only so much you can take
# some try that hit beast and mud lead
# big shit no shit
# tear it off, but not a lot, only so much you can take
# tear it off, but not a lot, it's not enough to debate
# big shit no duh
# right?
# one shot nothing
> Foo Fighters
$ In Your Honor - Disc 2
# Back and forth that voice of yours keeps me up at night
# Help me search to find the words that eat you up inside
# I go side to side like the wildest tides in your hurricane
# And I only hide what is on my mind because I can't explain
# What if I do love
# What if I don't?
# I'd have to lose everything just to find you
# What if I do love
# What if I don't
# I'd have to lose everything just to find you
# It's my turn this solo burn so throw me in the fire
# Trophies earned and lessons learned, my wicked little lies
# We can pave new roads with the cold creed stones, wind them through the pines
# Should I stay or should I go alone? I cannot decide
# What if I do love
# What if I don't?
# I'd have to lose everything just to find you
# What if I do love
# What if I don't
# I'd have to lose everything just to find you
# Carolina, Caroline
# Carolina, Caroline
# What if I do love
# What if I don't?
# I'd have to lose everything just to find you
# What if I do love
# What if I don't
# I'd have to lose everything just to find you
# Carolina, Caroline
# Carolina, Caroline
# Carolina, Caroline
# Carolina, Caroline
> Foo Fighters
$ The Colour And The Shape
# I have a choise between the bat or the belt
# Each time I hear about the hand you've been dealt
