# What I'm feeling about you, I love you, don't know why
# Everybody come on and get in the rhythm, music will take you high
# Sun is up, move your body
# I got moves and all the night, I'm in the city, yeah
# I came up to this party
# I was up with this the DJ starts the beat, yeah
# Sun is up, sun is up, sun is up, sun is up
# All the people tonight, put your hands in the sky
# Come on boy, come and get in the rhythm, music will take you high
# What I'm feeling about you, I love you, don't know why
# Everybody come on and get in the rhythm, music will take you high, ooh [x2]
# Sun is up, move your body
# I got moves and all the night, I'm in the city, yeah
# I came up to this party
# I was up which is the DJ starts the beat, yeah
# Sun is up, sun is up, sun is up, sun is up
# All the people tonight, put your hands in the sky
# Come on boy, come and get in the rhythm, music will take you high
# What I'm feeling about you, I love you, don't know why
# Everybody come on and get in the rhythm, music will take you high, ooh
# All the people tonight, put your hands in the sky
# Come on boy, come and get in the rhythm, music will take you high
# What I'm feeling about you, I love you, don't know why
# Everybody come on and get in the rhythm, music will take you high, ooh
> Inna
# They think is wrong
# I don't care about the world
# You're here this night
# All the night you're by my side
# They think is wrong
# I don't care about the world
# You're here this night
# All the night you're by my side
# I can't get off cause
# I feel inside
# I have been sad every night
# I can smile tonight, tonight
# I’ve been sad every night
# I can smile tonight, tonight
# They think is wrong
# I don't care about the world
# You're here this night
# All the night you're by my side
# They think is wrong
# I don't care about the world
# You're here this night
# All the night you're by my side
# I can't get off cause
# I feel inside
# I have been sad every night
# I can smile tonight, tonight
# I’ve been sad every night
# I can smile tonight, tonight
# I have been sad every night
# I can smile tonight, tonight
# I’ve been sad every night
# I can smile tonight, tonight
# I have been sad every night
# I can smile tonight,tonight
# I’ve been sad every night
# I can smile tonight, tonight
> Inna ft. Juan Magan
# I like the way you are driving your car
# I like the way you`re drinking beer in the bar
# You look so sexy, you from were you are?
# You`re like the sunshine
# Electronic, magnetic, sensual
# No quiero que tu pienses que esto es normal
# I`m trying tell you travel to the galaxy
# I`m happy that you`re mine
# I`m for you, you`re for me
# Un momentoooo
# Un momentoooo
# Un momentoooo
# Un momentoooo
# Yo no se como tu quieres que te hombre cuente
# De sangre caliente aprendiendo ambiente
# Yo se que tu amiga no me puede amar
# Pero que puedo acer
# Si te amo a ti mujer
# Camino derecho, sacando pecho
# La frente bien alta mirando al techo
# Si te ïse daño suelta echo
# Un momentoooo
# Un momentoooo
# Un momentoooo
# Un momentoooo
# Un momentoooo
# Un momentoooo
# Un momentoooo
# Un momentoooo
> Inna ft. Play & Win
# Rock your body come on everybody
# Somebody stop me
# When I dance I'm losing control
# You see me yo this is stereo
# I wanna hear my song one time on the radio
# I'm gonna do this step by step do it anyway got to feel your loving
# I'm gonna break even the law of the gravity to see you in the morning
# Let me see your body move on the floor like ten minutes ago
# Shake shake shake your body
# Move on the floor like ten minutes ago
# Winning in every place cuz your my lucky ace
# Dj turn off the bass
# Winning in every place cuz your my lucky ace
# Everybody do it on the floor
# I'm gonna do this step by step do it anyway got to feel your loving
# I'm gonna break even the law of gravity to see you in the morning
# Let me see your body move on the floor like ten minutes ago
# Shake shake shake your body
# Move on the floor like ten minutes ago
# Winning in every place cuz your my lucky ace
# Dj turn off the bass
# Winning in every place cuz your my lucky ace
# Everybody do it on the floor
# Rock your body come on everybody
# Somebody stop me
# When I dance I'm losing control
# You see me yo
# This is stereo
# I wanna hear my song one time on the radio
# I'm gonna do this step by step do it anyway got to feel your loving
# I'm gonna break even the law of gravity to see you in the morning
# Let me see your body move on the floor like ten minutes ago
# Shake shake shake your body
# Move on the floor like ten minutes ago
# Winning in every place cuz your my lucky ace
# Dj turn off the bass
# Winning in every place cuz your my lucky ace
# Everybody do it on the floor
> Inner voices
# Thinking about you babe
# picturing you right by my side
# girl without you baby, I just can't go on with my life
# You were there for me
# you cared for me
# now I know it was meant to be
# I'll be here til eternity
# baby, just you and me
# Oooh I... wanna give you all my love
# I wanna show you everything that my hearts made of
# heaven sent from above
# oh I.. wanna make your wish come
# baby there is anything I'll do, I'll do for you
# so I give to you... all my love.. all my love
# Sometimes it's so hard to breathe thinking bout you and me... yeah
# now we could be baby
# is this jusT a fantasy or reality?
# ooh oh .. baby its destiny, baby.. baby its destiny.. oh oh oh oh
# You were there for me
# you cared for me
# now I know it was meant to be
# and I'll be here til eternity
# baby just you and me
# Oooh I... wanna give you all my love
# I wanna show you everything that my hearts made of
# heaven sent from above
# and I.. wanna make your wish come
# baby anything i will do, I'll do for you
# so I give to yo... all my love.. all my love
# Girl I cant explain the way that I feel
# my emotions I can conseal
# I need you in my arms to show ur love is real
# you're there for meeh
# you cared for meeh
# and I believe that faith is in our hands
# girl lets take this chance
# Oooh I... wanna give you all my love
# I wanna show you everything that my hearts made of
# heaven sent from above
# oh.. I wanna make your wish come
# baby anything that I will do, I'll do for you
# so I give to you...
# oOoh.. I wanna give you all my love
# I wanna show you everything that my hearts made of
# heaven sent from above
# I wanna make your wish come
# baby in time I wanna spend my life with you
# thats why im giving you all my love
# all my love(all my love..... all my love)
# all my love(all my love..... all my love)
> Inner voices
# In a world which on turning
# With a hope of another day
# A love that kept the good times
# we were just kids at play
# And through the warm of the summer sun
# or a chill from the winter breeze
# We have too much fun
# and now its just a memory.
# And now we must go on
# and go our separate ways
# with the strength of our past teaching
# we can bring another day woooah.
# I know its time to let you go
# One last chance to let you know
# Even though we're far apart
# You will always be in my heart
# I know its time to say goodbye
# so many reasons at this time.
# So many memories inside.
# so many tears in my eyes
# As another day passes by.
# So here we are
# On last chance to give
# I know we will make it through
# as long as we stand by each other
# All our dreams will come true
# as long as love another day
# I another try to make it through
# another chance for me and you.
# And now we must go on
# and go our separate ways
# with the strength of our past teaching
# we can bring another day woooah.
# I know its time to let you go
# One last chance to let you know
# Even though we're far apart
# You will always be in my heart
# I know its time to say goodbye
# so many reasons at this time.
# So many memories inside.
# so many tears in my eyes
# As another day passes by.
> Inner voices
# i see the love that we shared
# i see the joy inside
# but i didn't see the feelings you hide
# and now you're saying goodbye
# because your love has died
# And all i can think about is you
# the way you say you love me too
# and everytime i close my eyes i see your face
# my love can never be erased
# and you can never be replaced...baby
# baby girl
# why don't you come back to me
# why don't you love me anymore
# baby girl
# you know i still care for you
# you know i will love you forevermore...(2x)
# There are times
# when i kiss you goodnight
# I feel the love that we shared
# I feel the joy inside
# but I didn't feel what you tried to hide
# and now you're saying goodbye
# because your feeling has died
# And all i can think about is you
# the way you say you love me too
# and everytime i close my eyes i see your face
# my love can never be erased
# and you can never be replaced...baby
# baby girl
# why don't you come back to me
# why don't you love me anymore
# baby girl
# you know i still care for you
# you know i will love you forevermore...(2x)
# And all i can think about is you
# the way you say you love me too
# and everytime i close my eyes i see your face
# my love can never be erased
# and you can never be replaced...baby
# InnerVoices is a group with 2 filipinos and a mexican who rocks shows in
# southern california....this is there really really pretty single..and they've
# performed and shared stages with pinay, jocelyn, drop and harmony, Kai, ja'a,
# and Julie plug...and it's about time these cuties get up there ..so check it
# out...
> Inner voices
# I:	My beautiful angel
# floating on the wings of truth
# you’re my destiny
# Like a dream become reality
# written in the stars above
# shining on our lives
# Chorus:Gentle winds from your heart
# guiding me to heaven
# like a perfect sunset melting in the sea
# your sweet, cool spirit
# carressing me
# I thank GOD Almighty....
# II:	you are my destiny
# you are the love of my life
# you are the air i breath
# you are the joy that makes me smile
# Like a dream become reality
# written in the stars above
# shining on our lives
# (REPEAT CHORUS)FADING....
> Innerlude
# do you wanna dance wit meh? dance wit meh?
# come on come on
