# remind me of my Lexus coup
# thats why im all up in yo grill
# tryina get you to a hotel
# you must be a foot ball coach
# the way you got me playin the field
# now gimme that toot toot
# and i'll give you that beep beep
# runnin her hands through my 'fro
# bouncin on 24's
# while they say on the radio...
# [chorus]
# this is the remix to ignition
# hot and fresh out the kitchen
# mama rollin that body
# got evey man in her wishin
# sippin on coke and rum
# im like so what im drunk
# its the freakin weekend baby
# im about to have me some fun
# (Let me see you) Bounce-
# bounce-bounce-bounce-bounce-bounce-bounce
# Bounce-bounce-bounce-bounce-bounce-bounce
# (Now let me see you) Bounce-
# bounce-bounce-bounce-bounce-bounce-bounce
# Bounce-bounce-bounce-bounce-bounce-bounce
# now its like murder she wrote
# once i get you out them clothes
# privacy is on the door
# still they can hear you screamin more
# girl im feelin what you feelin
# no more hopin and wishin
# im bout to take my key and
# stick it in the ignition
# so gimme that toot toot
# and i'll give you that beep beep
# runnin her hands through my 'fro
# bouncin on 24's
# while they say on the radio...
# this is the remix to ignition
# hot and fresh out the kitchen
# mama rollin that body
# got evey man in her wishin
# sippin on coke and rum
# im like so what im drunk
# its the freakin weekend baby
# im about to have me some fun
# crystall poppin in the stretch navigator
# we got food every where
# as if the party was catored
# we got fellas to my left
# honnies on my right
# we bring em both together we got drinkin all night
# then after the show its the (after party)
# and after the party its the (hotel lobby)
# and round about 4 you gotta (clear the lobby)
# then head take it to the room and freak somebody
# can i get a toot toot
# can i get a beep beep
# runnin her hands through my 'fro
# bouncin on 24's
# while they say on the radio...
# this is the remix to ignition
# hot and fresh out the kitchen
# mama rollin that body
# got evey man in her wishin
# sippin on coke and rum
# im like so what im drunk
# its the freakin weekend baby
# im about to have me some fun
# girl we off in this jeep
# foggin windows up
# blastin the radio
# in the back of my truck
# bouncin up and down
# stroke it round and round
# to the remix
# we just thuggin it out...
> Eminem
$ Rap
# Some days I just wanna up and call it quits,
# I feel like I'm surrounded by a wall of bricks,
# Every time I go to get up I just fall in piss,
# My life's like one great big ball of shit,
# If I could just put it all in to all my spit,
# Instead of always tryin to swallow it,
# Instead of staring at this wall and shit,
# While I sit writer's block sick of all this shit,
# Can't call it shit, all I know is I'm about to hit the wall,
# If I haft to see another one of mom's alcoholic fits,
# This is it, last straw, that's all, that's it,
# I aint dealing with another fucking politic,
# I'm like a skillet bubblin until it filters up,
# I'm about to kill it, I can feel it building up,
# Blow this building up, I've concealed enough,
# My cup run'ith over I've done and filled it up,
# The pen explodes and busts, ink spill's my guts,
# You think all I do is stand here and feel my nuts,
# But I'm a show you, what, you gon' feel my rush,
# You don't feel it then it must be too real to touch,
# Feel to dutch,about to tear shit up,
# Goosebumps, yeah I'm a make your hair sit up,
# Yeah sit up, I'm a tell you who I be,
# I'm a make you hate me cause you aint me,
# You aint, it aint to late to finally see,
# What you close minded fucks were too blind to see,
# Whoever finds me, is gonna get a finders fee,
# Out this world, aint no one out their mind as me,
# You need peace of mind, well here's a piece of mind
# All I need's a line but sometimes,
# I don't always find the words to rhyme,
# To express how I'm really feeling at that time,
# Yeah sometimes, sometimes, sometimes, just sometimes,
# It's always me, how dark can these hallways be,
# The clock strikes midnight, 1, 2, then half past 3,
# This half ass rhyme with this half ass piece of paper, (Tear)
# I'm desperate at my desk if I could just get the rest,
# Of this shit off my chest, again, stuck in this slum,
# Can't think of nothing, fuck I'm stumped,
# But wait here comes something,
# Nope, it's not good enough, scribble it out, new pad,
# Crinkle it up and throw that shit out,
# I'm fizzling now thought I had figured it out,
# Ball's in my court but I'm scared to dribble it out,
# I'm afraid, but why am I afraid, why am I a slave to this trade,
# Sign that I'll spit to the grave, real enough to rall you up,
# What me to flip it I can rip it any style you want,
# I'm a switch hitter, bitch, Jimmy Smith aint a quitter,
# I'm a sit here till I get enough,
# For me to finally hit a fucking boiling point,
# Put some oil in your joints,
# Flip the coin bitch come get destroyed,
# An MC's worst dream I make them tense, they hate me,
# See me and shake like a chain link fence,
# By the looks of 'em you would swear that jaws was coming,
# By the screams of 'em you would swear I'm sawing someone,
# By the way they running you would swear the law was coming,
# It's now or never and tonight is all or nothing,
# Momma, Jimmy keep leaving on us, he said he'd be back,
# He pinky promised, I don't think he's honest,
# I be back baby I just got to beat this clock,
# Fuck this clock, I'm a make them eat this watch,
# Don't believe me watch, I'm a win this race,
# And I'm a come back and rub my shit in your face,
# Bitch, I found my niche, you gonna hear my voice,
# Till you sick of it you aint gonna have a choice,
# If I gotta scream till I have half a lung,
# If I have half a chance I'll grab it, rabbit run...
> Eminem
# Now everybody from the 313
# Put your motherfucking hands up and follow me
# Everybody from the 313
# Put your mothefucking hands up
# Look Look
# Now while he stands tough
# Notice that this man did not have his hands up
# This free worlds got you gassed up
# Now who's afraid of the big bad wolf
# 1, 2, 3 and to the 4
# 1 pac , 2 pac, 3 pac, 4
# 4 pac, 3 pac, 2 pac, 1
# You're pac, he's pac, no pacs, none
# This guy aint no mother-fuckin MC,
# I know everything he's got to say against me,
# I am white, I am a fuckin bum, I do live in a trailer with my mom,
# My boy Future is an Uncle Tom.
# I do got a dumb friend named Cheddar BOB who shoots
# himself in the leg with his own gun,
# I did get jumped by all 6 of you chumps
# And Wink did fuck my girl,
# I'm still standin here screamin "FUCK THE FREE WORLD!"
# Don't ever try to judge me dude
# You don't know what the fuck i've been through
# But i know something about you
# You went to Crankbrook, that's a private school
# What's the matter dawg? You embarrassed?
# This guy's a gangster, his real name's Clarence
# And Clarence lives at home with both parents
# And Clarence's parents have a real good marriage
# This guy don't wanna battle, He's shook
# 'Cause there no such thing as half-way crooks
# He's scared to death
# He's scared to look in his fuckin yearbook, fuck Crankbrook
# Fuck the beat, i go acapella
# Fuck a papa doc, fuck a clock, fuck a trailer, fuck everybody
# Fuck y'all if you doubt me
# I'm a piece of fucking white trash, i say it proudly
# And fuck this battle, I don't wanna win, I'm outty,
# Here, tell this people something they dont know about me.
> Eminem
# I dont really want to battle you because this is a rappin feast
# battlin me youll get fucked worst than a lil boy in the catholic church
# getting a private service with a priest
# A true lyrical magican
# a full arsenal of rhymes wit plenty of ammunition
# so if u think u got the balls to battle me then step to me like a man
# but u cant because u are transvestite dressin up like a wo-man
# you wish you were me you the guy I was talking about when i said stan
# you cant win against me and my lable we the tightest like Meth and redman
# Thats like Oprah marryin steadman
# before that happens we both rather be some deadman
# you the guy with a click but no one ever cared
# I see you on the streets and unlike bonecrusher you always scared
# so you how you gonna scare me you just cannot
# you be the one scared when d-12 approach your block
# with 12 glocks ahhh you shot
# Made you look so im about to depart
# Im taking you with me so you gone be missing in action like Elizabeth Smart
# this is not funny i dont take this shit as a Joke
# this is serious bet against me in any battle you be like Mc hammer dead broke
# you listening to that motown sound straight out of the D
# you to lil so stop fucking around with me
> Eminem
# [Dre (Em)]
# Yeah
# (Definitely, definitely, definitely, definitely, definitely K-mart)
# Yeah, yeah
# [Eminem (Dr. Dre):]
# You find me offensive? I find you offensive
# For finding me offensive
# Hence if I should draw a line on any fences
# If so to what extense if
# Any, should I go? 'Cause it's getting expensive
# Being on the other side of the courtroom on the defensive
# They say that I cause extensive
# Psychological nerve damage to the brain when I go to lengths this,
# Far at other people's expenses
# I say your all just too god damn sensitive
# It's censorship
# And it's down right blasphemous
# Listen to shit now cause I won't stand for this
# And Chirs-stiff-pher Reeves won't sit for this neither
# And let's clear this up too I ain't got no beef with him either
# He used to be like a hero to me
# I even believe I, had one of those 25 cent stickers on my re--frigerator
# Right next to Darth Vader
# And Darth must have put a hex on him for later
# I feel like it's my fault cause of the way that
# I stuck him up in between him and Lex Luther
# I killed Superman, I killed Super--man
# And how ironic, that I'd be the bad guy
# Kryptonite: The Green Chronic
# [Chorus:]
# Cause I ain't got no legs!
# Or no brain, nice to meet you
# Hi, my name is...
# I forgot my name!
# My name was not to become what I became with this level of fame
# My soul is possessed by this devil my new name is....
# Rain Man
# Now in the Bible it says
# Thou shalt not watch two lesbians in bed,
# Have homosexual sex
# Unless of course you were given the consent to join in
# Then of course, it's intercourse
# And it's bi-sexual sex
# Which isn't as bad, as long as you show some remorse for your actions
# Either before, during or after performing the act of that which
# Is normally referred to have such, more commonly known phrases
# That are more used by today's kids
# In a more derogatory way but
# Who's to say, what's fair to say, and what not to say?
# Let's ask Dr. Dre
# Dr. Dre? (What up?)
# I gotta question if I may? (Yeah)
# Is it gay to play Putt-Putt golf with a friend (Yeah)
# And watch his butt-butt when he tees off? (Yeah)
