# I said, "You are the beautiful, distress of mathematics."
# I said, "For you, I would peel open the clouds like new fruit
# And give you lightning and thunder as a dowry
# I would make the sky shed all of it's stars like rain
# And I would clasp the constellations across your waist
# And I would make the heavens your cape
# And they would be pleased to cover you
# They would be pleased to cover you
# May I please, cover you, please"
> Jill Scott
# His name was Rasool
# Carmel completed boy from the 22
# Rough on the outside
# But on the inside he was cool
# Rasool was a king
# But also a fool
# Back on the block again with the same crew
# Tariq from the west side
# Little John form the avenue
# Always seen um bout a quarter to two
# Shaking hands with everybody
# But at the same time sharing the blues
# And oh how he passed it on
# Shaking hands till what was in his pockets was gone
# He'd be outside in the cold with his bubble goose on
# But inside
# I knew he wasn't warm
# Around 10:30 on that dreary night
# His bowaz said they were hungry they were hungry
# Wanted to get a bite
# But they didn't send a runner
# Rasool knew it wasn't right
# But he stayed anyway to get the chain he liked
# And oh how the shots rang in the streets
# Hitting everybody in the surrounding vicinity
# Children of the children
# One young father to be
# And Rasool lay dead in my north Philly Street
# At fifteen years old
# It was the first death I'd seen
# But the game ain't designed for no kind of winning
# And oh this is a friend of Rasool
# Telling you to think about what you do and who you call your crew
# The very choices you make
# May make a Rasool out of you
# Now you don't want that do you?
> Jill Scott
# Feeling the way I do
# It's hard to keep focus
# One minute staring at the moon
# Next into your eyes
# And it's no surprise
# Ooo that my knees weaken
# At the lovely words you're speaking
# La la la la
# It takes more than diamonds to woo me
# La la lala
# It takes more than money to groove me
# Feeling the way I do
# It's hard to keep focus
# One minute starin at the moon
# Next into your eyes
# It's no surprise
# That my knees get weaken
# From the lovely words you're speaking
# Lalalala
# It takes more tan diamonds to woo me
# Lalalala
# It takes more than money to move me
# Lalalala
# It takes more than ooo material things
# Lalala
# It takes more than diamond to move me
# Lalalala
# It takes more than money to groove
# Lalalala
# It takes more than cars to get me where I need to go
# Don't stop the flow
> Jill Scott
# Here you go jacket down
# Timbs off
# Remote control
# And there you go
# Off into outer space
# Distant from me
# Where do you go
# Your eyes are closed
# I'd like to know
# I stop
# Sit next to you because you seem so blue and pray nothings wrong
# Baby I don't want to see us burn down and go up in smoke
# No, no, no, no, no
# Talk to me, break it down, spell it out, spell it out for me
# Talk to me, break it down, spell it out, spell it out for me
# But when I push
# Begins the riff
# You take off and there I sit
# Alone feeling cold
# I become antagonist loud and wrong
# Words are thrown
# I bi*** you moan
# So I try another tactic
# Ohh, ohhhh, oh
# Close your eyes
# Relax your mind
# Cool down
# Just recline
# We've got the time
# To let it go
# Just unwind
# I'll...cool baby
# I'll be quiet
# If you like
# I'll put on your favorite song
# Sounds nice
# Thug passion on ice?
# Or a glass of Merlot?
# I'll roll it up
# If you want
# I won't front
# I just need to know
# What you know
# Talk to me, break it down, spell it out for me baby
# Talk to me, break it down, spell it out for me
# Dee da da Be bim bim Bum bum bum di di bum didi dow...(continues scatting)
# Baby I'm getting so frustrated
# Aggravated
# Because it seems that you're hiding something from me
# And that ain't the way I swing
# I'm loving you
# But I get confused
# And what makes me fear
# When your personality is unclear
# I make things up in my mind
# You're right next to me
# But sometimes I feel like you walk away
# And you just don't have a thing to say
# But I fear for you
# So tell me what cha
# Tell me what cha goin through
> Jill Scott
# I can pay my own light bill baby
# Pump my own gas in my own car
# I can buy my own shoe collection
# I've been blessed thus far
# I can kill the spider above my bed
# Although it's hard because I'm scared
# I can even stain and polyurethane
# But some things just don't change
# I need you yeah
# Sometimes so hard to say oh
# I need you
# Some things remain
# I could buy my own groceries baby
# Get my hair tight, my nails right
# I can floss my own bling bling
# Write the words to the songs I sing
# I can even raise the child we'll make
# Make sure he's loved and knows what God gave us
# I can teach him how to walk and stand
# But he needs you to help him be a man
# We need you
# So hard to say
# We need you
# Some things don't change
# I could be congresswoman
# Or a garbage woman or
# Police officer, or a carpenter
# I could be a doctor and a lawyer and a mother and a good girl
# God what you've done to me
# Kind of lover I could be
# I could be a computer analyst, the Queen with the nappy hair raising her fist
# Or I could be much more and a myriad of this
# Hot as the summer, sweet as the first kiss
# And even though I can do all these things
# I need you
# And even though I can do all these things
# We need you
# We need you
# We need you
# And even though I can do all these things by my damn self
# I need you
# I do, I do, I do, I do
# And even though I can do all these things
# I need you
# We need you
# We do
# We need you yeah
# We need you
> Jill Scott
# Woke up this morning with a smile on my face
# Jumped out of bed, took a shower, dressed, cleaned up my place
# Made me some breakfast, toast, 2 scrambled eggs, grits
# Grabbed my keys, grabbed my purse, grabbed my jacket
# Off to work, beaming all the way down 3rd
# Is it the way you love me baby?
# Is it the way you love me baby?
# (Yeah)
# Four thirty, can't wait to get home
# Nah, girl I got somethang else to do
# (Damn Jill, don't be frontin' on your girls for real)
# Go 'head, really get your groove on
# Cause tonight my man's coming through
# (Oh word)
# We gonna have to connect some other time
# As much as I like to shake my thang on the dance floor
# I got another nasty, freaky just right way in mind
# Tonight I'm gonna beat the high score
# Is it the way you love me baby?
# (Yeah)
# Is it the way you love me baby?
# (Baby)
# Is it the way you love me baby?
# (Is it, is it the way)
# Is it the way you love me baby?
> Jim brickman
# I am amazed
# When i look at you
# I see you smiling back at me
# It's like all my dreams come true
# I am afraid
# If i lost you girl
# I'd fall through the cracks
# And lose me track in this crazy lonely world
# Sometimes it's so hard to believe
# When the nights can be so long
# And gave me the strength
# And kept me holding on
# Chorus
# You are the love of my life
# And I'm so glad you found me
# You are the love of my life
# Baby put your arms around me
# I guess this is how it feels
# When you finally find something real
# My angel in the night
# You are my love
# The love of my life
# Now here you are
# With midnight closing in
# You take my hand as our shadows dance
# With moonlite on you skin
# I look in your eyes
# I'm lost inside your kiss
# I think if i'd never met you
# About all the things i'd missed
# sometimes it's so hard to believe
# when a love can be so strong
# and faith gave me the strength
# and kept me holding on
# You are the love of my life
# And I'm so glad you found me
# You are the love of my life
# Baby put your arms around me
# I guess this is how it feels
# When you finally find something real
# My angel in the night
# You are my love
# The love of my life
> Jim brickman
# If there were no words, no way to speak, I would still hear you
# If there were no tears, no way to feel inside, I'd still feel you
# And even if the sun refused to shine,
# Even if romance ran out of rhyme,
# You would still have my heart until the end of time
# You're all I need, my love, my valentine
# All of my life I have been waiting for all you give to me
# You've opened my eyes and shown me how to love unselfishly
# I've dreamed of this a tousand times before
# In my dreams I couldn't love you more
# I will give you my heart until the end of time
# You're all I need, my love, my valentine
# And even if the sun refused to shine,
# Even if romance ran out of rhyme,
# You would still have my heart until the end of time
