# Uh, so I just wanna know what it's gonna be
# Baby girl you wanna roll with me
# I pick you up from school, in a new black bentley gt
# And we can ride, till they run outta streets
# Ye, c'mon
# [Hook- Lil Romeo and some chick]
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't want nuthin' but you shawty
# I gotta say whats up to Myke Diesel for makin' the beat
# New no limit, ok
> Lil Romeo
# Hotline
# May I request a song
# Yeah
# My Baby by Lil' Romeo
# You got it
# Oh Romeo give me a chance
# I don't need a girlfriend
# Walk me home from school anyway
# Ha ha O.K.
# Oh Romie you're the cutest boy I know
# I know I know
# So let me be your girlfriend
# They call me Lil' P, I represent the CP3
# Call yo ya heard me, straight from New Orleans
# Gotta Uncle named Silkk and a Uncle named C
# I been dribbling the ball since the age of 3
# I got game like Coby, dunk it like Poppa P
# Once I'm in the zone ain't no stoppin' me
# You can jumpa baby humma girls be jockin' me
# Umlaut No Limit yet from head to feet
# It's like that worday (got me crazy)
# It's like that worday (wanna be your lady)
# It's like that worday (want you to be my baby)
# It's like that worday (can't no girl fade me)
# We at the skatin' rink
# Oh, Romeo give me a chance
# (I don't need a girlfriend)
# Walk me home from school anyway
# (Ha ha Okay)
# Oh, Romie you're the cutest boy I know
# (I know, I know)
# So let me be your girlfriend
# 11 years old, makin' A's and B's
# And these lil' mommies can't keep their hands off me
# When you see in the streets holla what's up doc
# I gotta a bugs bunny chain wit' a matchin' watch
# I make you jump like Kris Kross, bounce like Bow
# I'm the next generation, I came to lock it down
# I'm a little boy, but live a big man's life
# I got girls passin' up wanna be my wife
# I got grown women wanna be in my life
# By the time I'm 18 I'm not gon be nothin' nice
# I'm that R-O-M-E-O, after high school
# I'm goin' straight to the pro's bounce,bounce
# Oh Romeo give me a chance
# (I don't need a girlfriend)
# Walk me home from school anyway
# (ha ha Okay)
# Oh Romie you're the cutest boy I know
# (I know, I know)
# So let me be your girlfriend
# Well boy I want you to myself
# I don't want them girls around
# You're the flyest thing up in here boy
# And that's why it's goin down
# I heard they call you Romeo
# Well I'm your Juliet
# You must be good at hide and seek
# 'Cos boy you're hard to catch
# Oh Romeo give me a chance
# (I don't need a girlfriend)
# Walk me home from school anyway
# (Ha ha Okay)
# Oh Romie you're the cutest boy I know
# (I know I know)
# So let me be your girlfriend
# (Oh Romeo)
# Why you boys make them elbows swing
# Why you girls make them elbows swing
# Why you boys make them elbows swing
# Why you girls make them elbows swing
# Why you boys make them elbows swing
# Why you girls make them elbows swing
# Why you boys make them elbows swing
# Why you girls make them elbows swing
# Why you boys make them elbows swing
# Why you girls make them elbows swing
# Romeo gonna do dat thang, Romeo gonna do dat thang
# Romeo gonna do dat thang, Romeo gonna do dat thang
# (Throw em up get em up throw em up get em up throw em up get em up
# what)
# (Master P while saying this is for the fly girls......)
# (Why you boys make them elbow swing why you girls make them elbows swing)
# This is for the fly girls that punk them
# This is for the fly boys that punk them
# This is for the fly girls that's bout it bout it
# This is for the fly boys that's bout it bout it
# Make 'em sweat, make 'em sweat
# Make 'em sweat, make 'em sweat
# Make 'em sweat, make 'em sweat
# That's all folks
> Lil Romeo
# [first girl:]
# life has been so good since romeo came back.
# i tried to tell mom but would she listen
# nawww you so lucky joyce he was standing right
# in front of you he looked right at you.
# [second girl:]
# if romeo looked at me like he looked at you
# id just scream i could talk about him all day.
# he's fine he's talented he's fine he fine
# i wishe i could make him mine
# oh really if thats the case
# then here's some invitations to my welcome back party.
# ill see you there?
# [second girl:]
# ummm hmmmm he's so cue ...
# ah this is romeoland
> Lil Romeo
# Romeo...I know that girls don't normally do this but...can I get your number?
# All right Shawty, (310) 770 0907
# I wanna make you my girlfriend you, can be my boyfriend
# [Verse 1:]
# Look I dun traveled all over the globe, different countries, different area codes. Whether its
# shooting movies or rock the show, I mean I meet a nice girl every where that I go. Shouts out to
# Halie up in Cali, Tammy and Brandy my girls in Miami.
# Whenever I'm in town they treat me like family, I can't forget about my girl named Sandy. 'Who's
# that' my girl from N.Y., Told me whenever I'm in town to swing by. Real love coming from real
# fans. In every arena they be filling up the stands. They in the airport as soon as my plane
# lands, I wanna hug them all and kiss every one of their hands.
# Naww I'm not a player don't get it twisted baby,I just got love ofr you all beautiful ladies.
# [Chorus x2]
# [Verse 2:]
# Ok, on tour, city to city, Its hard for me to leave cuz they all so pretty, I wish my bus was
# big enough to bring them all wit me. Exchange phone numbers and tell them all to hit me, But
# there ain't enough time in the day, for it to go down that way.
# Open all my fan mail and read every thing they say, I'll never let you down and in my heart you
# will stay. Yeah, wherever I'm at wherever I go, Yeah, North, South, East, or west coast Preparing
# for touring in Tokyo, i got love for the girls, I just want them to know That I appreciatethe
# love you give, you ogt posters on the walls in you crib. Because of you I'm making it in the biz,
# without ya'll I wouldn't have made it this big.
# [Chorus x2]
> Lil Romeo
# Rich boyz on the block girls holla back
# The New No Limit dirty south yea we runnin that
# [verse 1]
# Its time to listen to the best
# I got a dope sack that got Kobe runnin from the west
# So nine, lil' dawg we don't care who got next
# If you start it we gon finish it
# It wont stop till we see the end of it wont stop until the end of it
# We comin out on top it dont matter how we finish it
# They aint no friend of me matter fact they the enemy
# I aint got no love for em cuz they took on that was kin to me
# They cant stop my team we the bulls in their prime
# We keep it real ecpesially when we drop dimes
# We grown to the beat we the new improved Jackson five
# G's up yeah
# [verse 2]
# [young d]
# Its ya boy young d
# Got these girls all on me
# What else can i say
# If i wasnt me id want me
# So rich
# We in another leauge so we can boast it
# Mike D and the rich boyz
# Now you know its a hit
# At the age of 12 i had a ride and a crib
# Now let me tell you how these rich boyz live
# We ride motor bokes with the spinnin rims
# 4-wheelers with the chromed out grill
# My brother V-Dawgg call him home alone
# And these girls always call me on my mobile phone
# They call me Richie Rich
# Yeah i'm a balla
# Platinum chain
# Baby blue impala
# Lil soldier got money like them big boys
# Every concert the girls make big noise
# Even got the older women screamin Romeo
# Its the new no limit
# Incase yall didn't hear me though
# I represent New Orlens make dem girls act a fool
# I got the P. Miller shirts with the matching shoes
> Lil Romeo
# Romeo romeo romeo romeo
# Welcome to romeoland
# Well is it true
# Well is what true
# That romeo is really back
# Where did you hear that nonsense
# Well fantasia told me on this exact day that romeo will return and rule this land once again
# People are crazy to listen to little faries that is the biggest lie since santa clause
# Mommy just listen i think she's serious
# Fantasia said that romeo said that he would return before he left us
# She said he had a speech and in the speech he said when the trees leaves are no longer green and
# The light blue skies are changing to dark blue he will return from the sky lands
# And and
# Joyce what are you staring at
# Its really happening
# Whats happening
# Its true
# He's back
> Lil Romeo
# If U Anit Wit My Team U Can Get Stomped Out
# When I Get Crunk U Can Get Stomped Out
# If U Hatin' On My Team U Can Get Stomped Out
# Get Stomped Out/Get Stomped Out
# Now The Kid Is Back
# Not Michel Jordan But IÃ¢â‚¬â„¢m Coming Back
# Kinda Like Pearson Parson The Truth Is Back
# Got A Desal On My Team And His Name Anit Shaq
# But My Teams Staked I Only Roll Wit The Best
# And I'm Leading My Team Like My Name Was Barnet
# And Best Believe That I Got My Back Up
# Persell On My Left And Trashell On My Right
# Now i Know That Things Gonna Heat Up
# When I Watch The Suns In Heat I Catch A Fever
# That DonÃ¢â‚¬â„¢t Stop Me From Jumping Up
# When Kobe Bryant Grabbed My 3'6
# And Dunk It DonÃ¢â‚¬â„¢t Madder I Can Cross And Shake Dogg
# Like A. I. I Can Break Your Ancles Dogg
# Like Shaq No One In The Game Can Hold Me
# The Only Way To Hold Me Is To Foul And Throw Me
# Lets Get It Crackin'
# Like Jason Kit I Make It Happen
# Go Through The Lenz I Dunk Them Balls
# Like Vince Carter I'm Half Amazing Dogg
# Yea Rang Like Detroit I Bend U Like
# WallaÃ¢â‚¬â„¢s
# I'm Born To The Pro's
# And Going To Collage
# Anit Labront James But The Youngin's In The Game
# I Put It In The Net Like I'm From New Jersey
# Catch Me Phillie With A Throw Back Jersey
# I Like Games With A Real Good Passe
# ThatÃ¢â‚¬â„¢s Why I'm Watching Indiana Take On Yamain
# I'm Number 1 Like Tracy Mc Grey
# I Got My Jump Shot They Gotta Pay Me
# I Was Born To Ball
# My Games So Sick
# My Jump Offs Like My Handle Tricked
> Lil Romeo
# Can I be the one?
# Let me show you how sure it is good!
# I just don't know why?
# I just met this dude
# Can I be the one?
# It's the R-O-M-E-O you know,
# And I roll with plenty doe fo sho.
# Sloe po in the Bentley yo lets go,
# No the tank aint empty, we ova flow.
# Get your back in to it keep it movin'
# New No Limit is the movement
# We taking over all the industries,
# Shawty you're right you should have been with me.
# With Silk and P, we winning deez,
# See you smile, with energy,
# I can see that you really into me.
# While that other cat is just an amateur…you're dealin' with a pro,
# You need a manager I'll teach you how to roll
# Got my first million when I was just 12 years old,
# Shawty… I don' mean to brag and boast,
