# So good baby (yup yup)
# So good sugar, hooooooooooooooooooooooooooooooooooooooooooooooooooo
# oooooooooooooooooooohhhhhhhhhh-hoooooooooo (James DeBarge)
# So good, blowin me right out of my mind (uhh, yes)
# Out of my mind (yeah) yeah, looked so good
# - 2X w/ ad libs and variations
> Hi-C
# Ecstasy, ecstasy, ahh
# Ecstasy, ecstasy, what?
# Ecstasy, ecstasy, huh
# Ecstasy...
# Now it's this little bitty pill that be doin the most
# Throw it down your throat, chased by Remy and Coke
# Give it a few minutes and watch it go
# Where they gettin this shit from?  Nigga I don't know
# Got niggaz talkin about it, bitches sayin they got it
# Everybody hollerin, like they can't do without it
# I tried to figure out what all the fuss is about
# But I guess I'll never know until it hit my mouth
# Some call it the X, some call it the E
# Whassup?  Why'ontch'all introduce this bitch to me
# So I can take her by the hand turn around and tap her dead on that ass
# Tongue kiss and we was doin it bad
# 7-6-5-4-3-2-1 blast!
# I'mmmmmmmm so hiiiiiiiiiiigh, I hope I never crash
# Baby so bad, she can take over the world
# Got party people screamin out "Go on girl!"
# We got some big body bitches in the place to be
# They off the - ecstasy, ecstasy
# They layin in the hot tub gettin wet for me
# They off the - ecstasy, ecstasy
# And they actin like they wanna have sex with me
# They off the - ecstasy, ecstasy
# Man I wish these playa hatin niggaz'd stop sweatin me
# I'm off the - ecstasy, ecstasy
# I fell into the club, honies showin me love
# Was it me?  Or was it that pocket full of dove?
# I kicked a convo, baby gave me a hug
# Then introduced me to this brand new drug
# Said you heard of ecstasy?  I said I listen to Barry White
# She said it's more like Betty White nigga, tonight's the night
# I pulled ten bucks out the cut, she grabbed it
# Then zoomed to the lockerrom and snatched a tablet
# Damn, that's it?  It's big as a Tic-Tac
# But bomb enough to put a bull on his back
# Watch out, give me that, I took it to the neck
# Then baby said prepare for the bombest sex
# I can hear my heart beatin, my head started to sweat
# It took over my body, it made my dick stretch
# I couldn't figure out what was wrong with me
# She said baby don't trip, that's the ecstasy
# Man the spot about to close and I'm high as fuck
# So I downed the drink, and wobbled to the truck
# Valet took the ticket and pulled right up
# He passed me the keys, so I threw him a buck
# I jumped in the ride, turned on the TV
# I swear y'all, it looked like a picture of me
# Straight bangin two bitches in the SUV
# Ay wait, hold up, save some for me
# So I jumped on screen, started gettin my pipe sucked
# But damn, hold up, who drivin the truck?
# Man I didn't give a fuck I'm havin too much fun
# Straight Killa Cali style nigga under the sun
# Cruise control kicked in, I was doin a hun'
# Had the beat on blast, right past the one's
# Before they pulled me over I was under arrest
# I jumped out asshole naked, doin sobriety tests
# We got some big thick bitches in the place to be
# They off the - ecstasy, ecstasy
# Man I asked her for some skull and she gave it to me
# She off the - ecstasy, ecstasy
# Now she actin like she wanna have sex with me
# She off the - ecstasy, ecstasy
# Damn baby you can get it stop sweatin me
# I'm off the - ecstasy, ecstasy
# [ad libs to fade]
> Hieroglyphics
# Before we get outta here, I got this track I want y'all to wreck on
# Gimme 6 lines...6 lines...that's all I need
# [Pep Love]
# Alright, ok
# I write in the light of day and in the night for pay, nigga!
# You my main motherfucker, right?
# You duck and hide when Pep Love touch a mic
# Out the back door
# If you ain't got that dough
# I'll click clack blow and kick down doors
# I roll backwood trees with that emerald green
# When I'm on the scene, chillin with my nigga Rolls gettin blown
# Watchin ladies with them pretty eyes and straight teeth
# Sittin' in my ride, playin make belief
# Like that's my car!
# That's my girl!
# I'ma go up to my house in the hills after I burn one
# I write rhymes for the fun of it
# But give me all my money or your gonna be facin capital punishment
# I'ma soldier of fortune
# My style is extortion
# And I'm gorging more than a portion
# Take an excoursion, oceanography odyssey-D
# Ballin' 3-D
# You don't wanna see me, not for one second!
# Not for one bar on one record
# You think you come hard, then come test it
# I'll turn a threat into a confession
# I'll turn a mic into a blunt weapon
# Make you forget what you was once reppin'
# See I'm a bass drum beater
# Mad high hatter
# Ensnare the snare with this here
# Choke the life out 'it
# Revive it and vitalize 'it
# Prop it up propper so you guys'll idolize it
# I'm not at all suprised that you're modelled after my shit
# The masterminds is ahead of whatever the times is!
# You niggaz saps...maple leaf
# All your raps is make believe
# I get an eighth and breathe like I'm Toni Braxton
# Get up on the action...you gettin no reaction
# Slowly stogie packin'
# Lean back one foot up
# Your style is put up
# My turn to burn good up
# You're boring...I'll suffocate you while you're snoring
# 'Kill 'em Softly' like Lauren
# You spit and I'm pouring
# My flow's adequately hydrated
# And I waited to vibrate it
# It's live ain't it!
# Fuck with me, get stuck with cutlery
# Luxury, I'm living luckily!
# Music is my sanctuary (it's my life!)
# They shootin blanks
# My every round is a live one
# Surviving the mind numbing propaganda
# Eyes closed with blindfolds
# Handcuffed and ambushed, struck by the lightning bolt (oh shit!)
# I'm comin out your plasma screen like 'The Ring'
# Make excellent cadavers of your fascist regime
# Cause I grab the mic and niggaz couldn't understand
# Why I'm fuckin' up your summer jam like the son of sam
# And punishin'
# Dressed in black with a skull on chest
# And holdin' my nuts exposin my 5-star general
# That's spittin flow...unpredictable
# Ricochetin'
# The shit gets bullseye
# We hit 'em...ohh!
# Velcome all vulnerable vocalists
# Visualize vivid verb play in my vortex
# Virtually, no verse'll be vinnin ova me...they vapor
# My verbal voltage vanquishes
# Parental advisory
# Vamoose...I'll vick your vitality
# Vindictive with voodoo
# Valiantly save the virgin from the viper
# Vanglorious vide vorld of volcanic violence
# Your vessel gets violated over the velm
# Veracious, vivacious
# Veto your village voice
# Void your vibration
# Vultures got me vergin' on vomitin' they vishfullness
# Get's met with visciousness
# Every verb's visceral
# This is no kiss under the mistletoe
# A clip will cripple foes
# Crucifix for (mental?) cliques
# Triple 6...flipped...now it's 9
# Now it's time for vertigo
# Reverberate for your convertible
# Yeah...yeah
# Hard nose in the contest like Ron Artess
# The con artist
# Bombard 'em and start 'em in Vangar (?) shit
# Get serious...grown from expeirence, and our shit
# A lyricist to the tissue...bones and cartilage
# My fare for the hair raising
# Razor sharp with rare phrasing
# Perfectly scripted like Scorcese's 'Raging Bull'
# Lanky like Hiralanko (?)
# Paid in full
# I skipped grades in school
# Exhume verb and further with no sherm (?) on the burner
# Mostly Turkish hash on the purple grass in the sterling
# Wave your checkered flags, I'm world class in the derby
# Paragraphs off the flow chart topsy-turvy
# [A Plus]
# Yeah...every day A respresent
# With a weed habit affecting the trade defecit
# They ain't never met...nobody like me
# Til they comin' in from work...see me holdin they wifey
# In the 80's, I was spoken ice
# Not from diamonds, but rhymin' and flowin precise
# Type of nigga that get ya scolded politely
# It really wouldn't show if I was holdin'
# That's why no one would fight me
# Bush bombed Afghanistan with the missles
# And it still ain't puttin' my hash man outta business
# Hieroglyphics, we feelin' stand to the finish
# Full Circle on you niggaz...don't forget the bitches!
# Wooo...yeah, that's what I'm talkin about!
# Y'all did that!
# Couple y'all kicked ass
# It's cool...we out!
> Hieroglyphics
# It's the linch crane (?)
# Lynching
# Antsy inchin' bit by bit chompin'at the bit
# My shot's inaccurate for profit
# Passionate for profit
# Cashin' in, that's the shit
# Lyrical laxative
# Runnin off afta'
# Never relaxing...lashin'
# Different than the last one
# So let's see..
# Chocolate dipped nuts, I'm nestle milk
# World Wrestling Federation built
# Y'all are complacent still?
# Display some skill!
# My word placement first place
# If not I verse basic
# My complex...is complex
# Balance in check
# No comment with comparable talents as yet
# There's always a first
# Yet, there's always a verse
# And always a hurse, so they always disperse
# Tails tucked..
# Who, why, when, where, what?
# And how...sorry but not with that style!
# I'm fond of fondling these tatless tactile (?)
# Cats until they tapped out
# Put that down...cause I put that down
# Yeah I do that there
# Why you act scared?
# Talkin bout 'who that there'...I'll knock 'em out!
# If you ain't ship shape keep your shit shut
# 'Fore I shift shape, leave this shit shut
# Closed up...sucka get your pose up!
# You hold down...what's the hold up, huh?
# Uh, somethin' ya do when you're fire resistant
# An ion intrinsic instantaneous lenses (?)
# Diablo, domino effect wobble, stumble..
# Tryin' to follow?
# Ask Pollo, dumbo!
# Need a model?
# Taj will assault silicone
# Reverberate with realer tone
# Fill in holes till it hurt deep in your bones
# I mean really drill it home to your inner zone
# [Pep Love]
# We put in the work to make your body jerk
# We won't shirk the duty of makin you shake your gluteus maximus
# Yeah, that's what's up!
# The music is movin', you need to be catchin' up
# Classical massacres occurs in a flash, a blur
# Smashin' our hammer
# Then when we clash with words
# Adrenalin rush shatter you fragile gentlemen
# When I hit 'em up with agile style
# Venom and change the game like two ways did pagers
# And 2Pac did before the plagerist came
# Sword swing around, we not horsing
# I'ma do mine, you do your thing
# Hieroglyphics is monolithic
# Chronicle and I careen in on a collision course to contradiction
# God is listenin'
# We collage, analyze with the touch of a brush to paint this picture
# I'm heart felt with the texture of velvet
# My art propellin'...the wax start meltin'
# We makin' the matrix break to this
# And motivatin' the shake...complacentness
# Mixed of many maneuvers
# We get blitzed and the groove is deep as it gets to reap benefits
# From Oakland to Brooklyn
# The language spoken...broken and crooked
# You know how we do it!
# Uh, somethin' ya do when you're fire resistant
# An ion intrinsic instantaneous lenses (?)
# Diablo, domino effect wobble, stumble..
# Tryin' to follow?
# Ask Pollo, dumbo!
# Need a model?
# Taj will assault silicone
# Reverberate with realer tone
# Fill in holes till it hurt deep in your bones
# I mean really drill it home to your inner zone
> Hieroglyphics
# I got a feeling a nigga could make a killing
# If he packed up his bags and moved to New Zealand
# New Guinea, New York, you need something new
# Besides them fucking Newports prepared to be dead
# The street said, "your shit's soft like wheat bread
# On your own block you make shit they won't knock"
# I'm a worldwide hustler, whores be at us
# Cuz of O.G. status fans throw weed at us
# And I spread love just the same
# Let this Buddah bless ya brain, Sexy thang
# Yeah, it's time to take this act on the road
# Come back and get back on theâ€¦
# [Chorus by Goapele]
# You know I don't doubt you, I'll be there for you (I'll be there for you)
# I'll be right beside you - just make your move (move)
# You know I don't doubt you, I'll be there for you (just make your move)
# I'll be right beside you - just make your move (move)
# [Pep Love]
# I'm leeee-e-eeaving; don't nobody worry
# I'll be doing my damn thing quick-fast in a hurry
# Dreamweaving
# Keeping me and my team even
# Shifting time zones, trying to see the seven seas and
# Everything in between
# We heavy and we heavenly so we love whatever we sing
# From the banks of the Mississippi
