# I got these bad ass wanna eat a d*** ass, quick ass
# Fifty five cheaters, quick ass
# We get ass, we get cash
# And I don't give a f*** about a bi*** ass muthaf***a
# This is how we do it over here nigga
# f*** a coast nigga, we on them hoes nigga
# I guess I got to tell them what the time they were
# f*** a bi*** nigga, get rich nigga
# Cuz bi*** you got some bomb azz p**** (you got the bomb bi***)
# Cuz bi*** you got some bomb azz p**** (you got the bomb bi***)
# Cuz bi*** you got some bomb azz p**** (you got the bomb bi***)
# Let's play house, what you talkin bout
# Put it in your mouth, quick to turn them out
# All the way from Philly to the dirty south
# You talkin me to death and I've heard enough
# I want my sh** licked, waxed and buffed
# You ain't sayin sh** till you show me your stuff
# Conversation comes bi*** after we f***
# You talkin me to death and I've heard enough
# I want my sh** licked, waxed and buffed
# You ain't sayin sh** till you show me your stuff
# Conversation comes bi*** after we f***
# [Chorus to end with variations]
> Kurupt
# [Kurupt & Trigga]
# Yeah, yeh what the deal dog
# (Where you from?)
# BK, NYC, reppin' wid the DPG
# Yeah what the dealy
# Yo, yo, yo, yo, LAFC
# Everything else cool, the Wu-Tang is the best
# Dogg Pound's the best
# [Verse 1: Trigga]
# Mic accurate, trade darts TL
# Slight tint DL, quick flash
# Smooth as a baby's ass,
# Lyrical addicts, murder mics like a savage
# And MO30, bullet proof tuxedos
# Transactions, C-notes for the kilos
# 'Bout our money, killa bees love the honey
# Puttin' a sting, on warriors in the ring
# Get mashed out initiation face slashed out
# Block dropper, drama action like I won an Oscar
# Eye on me, feds spy on me
# It's them cops in the choppers that play the roof
# Ready to snipe, stay bulletproof
# Ease up on the over proof
# Level head the liable and leave ya for dead
# Fill fulla lead
# Incidents, classified accidents
# No evidence, po-po innocent crime pays
# I guess it's the American ways
# Far from slaves,
# Yet behind bars and cage
# Fair exchange clicked ya bow wid ya 12-guage
# [Verse 2: Baby S]
# It's time for me to do this sh** for all my years hurtin'
# See these other niggas bustin' raps that ain't workin'
# I'm jerkin' the game, heavyweight pocket exchange
# Touch my niggas that's broke and hope them niggas do the same
# Pause, squeeze ya balls wid no draws
# Down for the cause and hoes takin' off they draws
# Y'all, niggas, ain't knowin' the half
# Everywhere I go feel like I'm runnin' from crash
# My intention to smash fast plex on elevators
# Sacked a hell a haters crime raider on the fader
# I'm major now, women hit me on my pager
# While I'm puffin' on the bombay,
# The vietnam way... pimpin' in a calm way
# And rule one, never let a bi*** know where your baby mom's stay
# Now if you see me creepin' thorugh SC
# Just walk on by, nigga, just walk on by
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# If you see me in the NYC
# Just walk on by, nigga, just walk on by
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# [Verse 3: Short Khop]
# Got the session on lockdown
# Make way for the c***ed pound
# Best to give it all you got now fool
# For this new era, new order, new terror, new torture
# Run up and extort ya
# Abort ya missions,
# Escort physicians to the spot you and I met rep for combat
# Where the bomb at, chop up on that
# Niggas I been there and done that
# Catch a contact
# By drainin', try trainin'
# Holla when you've perfected ya aimin'
# Ready for a taming
# And catch me at the spot wid this clown gashed up
# Ya found me in his wife face down mashed up
# No stoppin' this, I'm most poppinest
# Anything to the left of monotonous
# Mister Khopadopalous,
# Blockin' this hold ya down tech potent
# Any nigga second guessin' keep his face opened
# [Verse 4: Kurupt]
# Check it out, got games, crackle
# Clash of the titans up against the crackin'
# Come to f*** you up, stuck you up
# Niggas bust, niggas lookin' like Kurupt
# What the f*** you want?
# All at you motherf***ing small fry small guy
# Motherf***in' small cat, beat wid pipes poles and bats
# Blast wid a small gat
# Run, and bust till his lungs collapse
# And hit the corner pocket
# But first strip his pockets
# He shouldn'ta got caught in the mixture
# See I'm the type of nigga to pull out the paintbrush
# And the board and the paper and paint a picture
# You shootin' and got shot
# We shoot ya, Drex Luthor
# ?Then pull pens to report to zoopers?
# I'm a 6-4 rap, 44 mag calicos and mass,
# Double bags caught cash
# Wid cash on cash dub sacks new blocks
# Baby S, El Drex, Kurupt, Trigga and Short Khop
# When you see me wid the DPG
# Just walk on by, nigga, just walk on by
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# And if you see me in the ING
# Just walk on by, nigga, just walk on by
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# [Verse 5: El-Drex]
# Yo, yo, verbal seizures
# Coming from the black Johnny Fever
# You bought your heater turn like Tina when Ike beat her
# We kidnapped ya girl and ain't feed her she's a heavy bleeder,
# At this point you realise that you ain't really need her
# Cats that get it betta stand on they pivot
# Life is rigid from the business and pleasure, when you miss it
# Oh well forget it wipe my pinkie ring when you kissed it
# Couldn't keep ya distance, so things was done deliberate
# A G-thing, this cost cash is not a free thing
# When we sing that's when they bring the jealousy thing
# But that alerts me, the low and dirty wanna hurt me
# They equal to the numbers on Robert Paris jersey
# Blood thirsty ten O.Gs in black derbys
# We throw things, I got a arm like Testa Verdy
# It's Drex Andretti the live lyrical compulsive
# Betta contact ya physician for over dosage
# You lost ya focus, realise what you get
# A little bit of good sh**
# And alot of bullsh**,
# Now you wounded,
# So you got exactly what you earned
# You gon' fool wid the Drex it's like a tax return
# When I'm in the 2-F-I-V-E
# Just walk on by, just walk on by
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# If you see me in the NYC
# Just walk on by, nigga, just walk on by
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# Before you f*** up my high
# f*** up my high
# [Alot of mixed up talkin' & shoutin']
# All I wanna say,
# f*** THESE NIGGAS MAN!
# Yo, first of all,
# After all this is over,
# We still all go to sleep,
# And we still wake up in the morning,
# So give thanks to God,
# Cause he loves us
# For real, for real
> Kurupt
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# I went from canapes to boards
# Bands to no records (Sorry)
# You ain't got the Bentley with four doors
# K-U-R-U-P-T Annie
# you just bring my bottle of Rimy
# Recognize a real hit when you hear one
# Postin' up at the playboy Mansion
# I stomp like gortex, poetical gortex
# bouncin' to jigga in California
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# It's the N-A-T-I..
# Aw you know the rest
# Act silly high frequently they contest
# I done tours across the seas
# And been cross the world
# I done it for all ya'll, my cats and my dogs
# It's over, cause I'm bad to the bone
# Leave'em, real diva to her own alone
# I drive a Jaguar, so many different cars
# Life as a pop star, shakin'em this hard
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# This is how life should be
# My girl and my piece
# Don't make me remind you
# I stays VIP (Move over)
# For all my dime piece and all of my G's
# Hustlers and pimps with shiny wrist, makin' money
# It's my turn to shine and my turn to floss
# Like you played a game, I stomps the billboards
# One things for sure, G's hit the door
# Tone and Poke know, Natina does not play
# When she get on the mike she say what she got to say
# Dr.Dre and Snoop, no cause rep is ill
# From East Coast to West the unforgettable skills
# Bust from head to hand, sippin' on Rimy Red
# Runnin' from club to club, nickels and diamond dubs
# Ready to rock spots, folds and drop tops
# Grew up in Gangsta rap, Natina be runnin' pop
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# Its over, it's over
# Now we're over
# It's my turn
# Now it's over
# The game shut down, sorry
# Tina, Tina..
# I ain't even right this
# I didn't write this
# It's crazy
> Kurupt
# [Intro: Nore]
# Yo, what's up yo? This is Nore, nigga.
# Yeah, let me know when y'all comin out here
# so I can y'all some gats immediately.
# The minu-The minute y'all land I'll put some, some,
# some armor in ya hand, ya heard?
# Ya heard me and ?? need to do that interview immediately.
# This is Nore, man. 917-699(?) cool, one.
# [Answering machine voice]
# End of Message
# Where's the Gangsta?
# Again...DJ Lethal (Babyyyyyyyy!)
# Kurupt Young Gotti (Nigga!)
# Holocaust (Fredwreeeeeck!)2000 baby
# (Cus we just don't give a f***)
# Nore that's my nigga
# He don't aske for nothin, he blast for somethin, yeah
# (Cus we just don't give a f***)
# Five fly high to the sky
# Let it off homie yeah
# (Cus we just don't give a f***)
# All by your lonely
# If you have to call me lil' blast master, KIS
# (Cus we just don't give a f***)
# Cus I'm criminal minded
# Blinded, by sonic booms
# (Cus we just don't give a f***)
# Clear the room
# Hashies clouds like mushroom
# This is it...(smoke)
# Spit fire, never retire
# High heat for higher
# The whole repetouir
# Even though I don't wanna be, I'm a star
# Touchin on Moon and Mars
# f*** the cars
# Diamonds, they don't excite me
# Feuds ignite me
# Fire fight me it's on
# (Cus we just don't give a f***)
# Don't say sh** about Eminem or Snoop or Dre
# Fell the fire this way, yeah
# Ya got somethin to say about me say it
# Cus I'm squattin this sh** between me and DMX muthaf***a
# f*** y'all niggas, All y'all niggas
# Bounce or get bust on
# Blid, The homies'll rush on 'em
# Drop of a dime, So get the f*** on
# (Cus we just don't give a f***)
# Pull ya slates in 'fo we go post up at the Bates Inn, suckas
# (See we just don't give a f***)
# Eminem got a message to spread 'Feel the force of the desert dust'
# (Cus we just don't give a f***)
# Penitentiary chances is a must
# And in God we trust
# So pop back, or you pop that
# Stop and drop that
# I'm in the front where the actions at for your soft cats
# (Cus we just don't give a f***)
# Handle it
# Most of these sideline bustas skanless
# (Cus we just don't give a f***)
# Terrorist, mount-a-mode nigga like Mount Everest
# (See we just don't give a f***)
# Keep away major
# f*** a cell phone catch me on my two way pager
# (Cus we just don't give a f***)
# f*** y'all niggas
# The Gold Par niggas, Sawed off y'all niggas
# Catch me, niggas tryin to stretch me
# Like elastic to get wrapped like plastic, Teflons
# Dome from my right palm, a niggas gone
# f***in with the thunder dome's on
# (Cus we just don't give a f***)
# Pull ya slates in 'fo we go post up at the Bates Inn, suckas
# (See we just don't give a f***)
# Eminem got a message to spread 'Feel the force of the desert dust'
# (Cus we just don't give a f***)
# Penitentiary chances is a must
# And in God we trust
# So pop back, or you pop that
# Stop and drop that
# I'm in the front where the actions at for your soft cats
# (See we just don't give a f***)
# I'ma show something that you neva seen if you know what I mean
# It be a G straight mobbin with a gangsta lean
# You neva seen a G so clean if you know what I mean
# (Cus we just don't give a f***)
# I'ma show something that you neva seen if you know what I mean
# It be a G straight mobbin with a gangsta lean
# You neva seen a G so clean if you know what I mean
# (Cus we just don't give a f***)
# Capone my nigga
# He don't ask for nothin, he blast for somethin, yeah
# (Cus we just don't give a f***)
# Five fly high to the sky
# Let it off homie yeah
# (See we just don't give a f***)
# All by your lonely
# If you have to call me lil' blast master, KIS
# (Cus we just don't give a f***)
# Cus I'm criminal minded
# Blinded, by the science
# Metaphysical alliance
# Subliminal, intricate in a dome alliance
# It's all in the mind ?matrictional? defiance
# Make a nigga malfunction like an appliance
