# 60 Minutes of Funk Volume Four baby
# Funk is back nigga
# Put your hands in the air
# Could you handle it, oh yeah?
# How would you like it if I...
# Touched a little
# Felt a little
# Grabbed a little
# Could you handle if I...
# Licked a little
# Taste a little
# Ate a little
# How would you like it if I...
# Touched a little
# Felt a little
# Grabbed a little
# Could you handle if I...
# Licked a little
# Taste a little
# Ate a little
# Oh, oh, oh, oh
# Yeah, Ginuwine, Funkmaster Flex
> Ginuwine
# (Can't believe you're gone)
# (Can't believe you're gone)
# Chorus:
# What did I do the deserve this pain,
# I'm crying out
# I'm so alone without you here
# What's this about?
# (Repeat)
# 1st Verse:
# I can't go on,
# I need you here right next to me
# My life ain't complete,
# I'm dying inside I feel so weak
# I'm puring out my heart to you
# Feel my pain it hurts so deep
# There's no need to go ahead
# My life is gone, I'd rather be dead
# Chorus
# 2nd Verse:
# I'm still amazed
# Despite everything I still have love
# What's keep the feelings deep within in me
# I thought they'd be easy to get rid of
# There's no one I'm wanting more
# You're the reason why I love, yeah
# I'd give anything just to have you girl
# Cuz you make you whole, you are my world
# Chorus
# Bridge:
# Can't believe you're gone
# Are you coming back?
# Tell me what I've done
# But I love you so...
# (Repeat)
# What did I do to deserve this pain, I'm crying out....
# Timbaland(Talking):
# Hello baby...why you got my man cryin out?....That's not a nice thing to
# do...You know, he loves you. But you know what?, I love you too. Don't hurt
# him baby.
# Ginuwine(Whispering):
# What's this about?
# Chorus till fade
> Ginuwine
# Just because I'm all G'd up, doesn't
# mean I'm out to cut
# Just because,boo,I got game,doesn't
# mean I'll forget your name
# Because I push a 6, doesn't mean I'll ego trip
# It's hard to believe a playa like me,could treat
# you like a lady ....... Just Because
# Hearing my name every other day,
# people gonna say what they wanna say
# But they don't really know me babe,
# hate on me 'cause a brother paid
# Only known you for a short time, things that you're
# hearing weighing on my mind
# If you feel me, here's what I suggest, let
# me put your fears to rest
# Baby I admit it, I usrd to, hit it and
# I quit it
# But I' trying to, learn to be committed, to
# you and only, I'm your man
# Just because I'm all G'd up, doesn't
# mean I'm out to cut
# Just because,boo,I got game,doesn't
# mean I'll forget your name
# Because I push a 6, doesn't mean I'll ego trip
# It's hard to believe a playa like me,could treat
# you like a lady ....... Just Because
# I can understand why you're insecure, doing
# all I can just to reassure
# Seeing all these women at my stage door, screaming
# 'G' is the one that we're here for
# I know if we go by my history, this might be
# hard to believe
# But they don't mean a thing to me, I am
# still the same ol' 'G'
# Baby I admit it, I usrd to, hit it and
# I quit it
# But I' trying to, learn to be committed, to
# you and only, I'm your man
# Just because I'm all G'd up, doesn't
# mean I'm out to cut
# Just because,boo,I got game,doesn't
# mean I'll forget your name
# Because I push a 6, doesn't mean I'll ego trip
# It's hard to believe a playa like me,could treat
# you like a lady ....... Just Because
# You're the one I wanted, 'cause them
# other chicks
# Couldn't much on it, see you kept it real
# So you're gonna get rewarded, no doubt,
# I'm your man... check it out
# Baby I admit it, I usrd to, hit it and
# I quit it
# But I' trying to, learn to be committed, to
# you and only, I'm your man
# Oh, come here, babe
# Just because I'm all G'd up, doesn't
# mean I'm out to cut
# Just because,boo,I got game,doesn't
# mean I'll forget your name
# Because I push a 6, doesn't mean I'll ego trip
# It's hard to believe a playa like me,could treat
# you like a lady ....... Just Because
# Just because I'm all G'd up, doesn't
# mean I'm out to cut
# Just because,boo,I got game,doesn't
# mean I'll forget your name
# Because I push a 6, doesn't mean I'll ego trip
# It's hard to believe a playa like me,could treat
# you like a lady ....... Just Because
# Just because I'm all G'd up, doesn't
# mean I'm out to cut
# Just because,boo,I got game,doesn't
# mean I'll forget your name
# Because I push a 6, doesn't mean I'll ego trip
# It's hard to believe a playa like me,could treat
# you like a lady ....... Just Because
> Ginuwine
# Chorus:
# I'm lookin' for my
# 1 fan
# I know she's somewhere in the stands
# Let me see you wavin your hands
# I can't see you
# Wave a little more if you can, Where's my
# 1
# I'm lookin' for my
# 1 fan
# I know she's somehere in the stands
# And we'll be doin' more than shakin' hands
# I can't see you
# Wave a little more if you can, where's my
# 1
# 1st Verse:
# I've seen every picture you sent,
# I've read every letter you wrote
# And everytime they play my song,
# You sang it (note by note)
# I wonder what you do to me
# If you were to see me in the streets
# Well darlin' I would like to see
# Be at my show waitin' for me
# Chorus
# 2nd Verse:
# I hear you everytime you scream
# I put it on you in your dreams
# I'm hangin' on your bedroom wall
# I see you when you ain't wearin' nothin' at all
# And sometimes you look at me
# When you be feelin, oh freaky
# Well darlin' I would like to see
# Be at my show waitin' for me
# Chorus
# I can't see you
# (Where they at, there they go over there over here)
# (Repeat 4x)
# Chorus
# fade...
> Ginuwine
# (course)
# It aint none of your friends business
# It aint none of your friends business
# What we will be doin tonight
# We can just hang out all night or grab a bite
# It aint none of your friends business
# It aint none of your friends business
# Whether you get sexed tonight
# Long as we protect ourselves and do it right
# It aint none of your friends business
# It aint none of your friends business
# We can just go to the park
# And lay there till after dark
# At the park
# It aint none of your friends business
# It aint none of your friends business
# We can just go to the movies girl
# Cause tonight it's all your world
# Babygirl
# (ginuwine)
# Tell your friends, back off of us (cause they're in our business and shit)
# Cause they were the same ones, who hooked us up (but now they are jealous
# and shit)
# Cause they see we are living, ghetto fabulous (and they just cant deal with
# that shit)
# But I dont give a damn, long as its me you trust (cause i cant get down with
# your clique)
# (course)
# (ginuwine)
# Put your trust in me girl, leave your friends alone (they make it hard for
# us and shit)
# And I dont know how many guys, have done you wrong (but I dont get down with
# that shit)
# And I dont know how many guys, who would sing a song (to show you they love
# you thats it)
# But lets look to the future girl, cause babe its on (cause i cant get down
# with your clique)
# (course)
# (ginuwine)
# When I see you with your friends, under my breath, all i can say is
# Mmmm Mmmm Damn Mmmm
# When i see you with your friends, under my breath, all i can say is
# Mmmm Mmmm Damn Mmmm
# When i see you with your friends, under my breath, all i can say is
# Mmmm Mmmm Damn Mmmm
# When i see you with your friends, under my breath, all i can say is
# Mmmm Mmmm Damn Mmmm
# (course)
> Ginuwine
# Let's play a little game; a forte'
# Here's a little fantasy and roleplay
# No lips ever the same
# so let's play
# a little fantasy and roleplay
# Come right in
# and take off your skirt
# Sit right down and let 'G' go to work
# 'Cause, being my patient
# has its perks
# Come and show the doctor
# exactly where it hurts
# You say the pain
# it hurts right there
# So come and lay it down
# right over here
# You see with me,
# the fun will never end
# Playin' my little game of roleplay pretend
# Let's play a little game; a forte'
# Here's a little fantasy and roleplay
# No lips ever the same
# so let's play
# a little fantasy and role play
# Take 2
# Come right in with the handcuffs on
# I planned a lot of kinky stuff
# to the break of dawn
# Were' gonna do it nice and rough
# 'til your fears are gone
# I'm a be the one to flip it up and rub it down
# and that's my wore, its bond
# 'Cause I'm your master
# and you're my slave
# everything I say you will obey
# You see with me,
# the fun will never end
# Playin' my little game of roleplay pretend
# Let's play a little game; a forte'
# Here's a little fantasy and roleplay
# No lips ever the same
# so let's play
# a little fantasy and roleplay
# Now I can be your cowboy
# Ride in my rodeo
# I can be your dancer, baby
# See my exotic show
# I can be your teacher
# And you can be my pet
# Or I can be you director, baby
# Get nake on the movie set
# Whatever your fantasy, whatever your dream
# Just set the stage, girl and let's start the scene
# Tonight's the night I'm gonna give into you
# The way you wish those other guys would do
# Let's play a little game; a forte'
# Here's a little fantasy and roleplay
# No lips ever the same
# so let's play
# a little fantasy and roleplay
# Let's play a little game; a forte'
# Here's a little fantasy and roleplay
# No lips ever the same
# so let's play
# a little fantasy and roleplay
# Let's play a little game
# fantasy and roleplay
> Ginuwine
# verse I
# the only time i drink a 40 is when i wanna drink a 40
# and usually when i wear a suit
# i leave with not one but two
# i'm not trying to hurt nobody
# you only live once they told me
# you can't be mad at me
# i can just be "G"
# chorus:
